"ATC-N: Nervous system (Group N; DDD/1000 inhabitants/day)"

"ATC code and group, active substance";"2017";"2018";"2019";"2020";"2021"
"N: NERVOUS SYSTEM";123.24;127.78;134.19;141.89;148.29
"N02: ANALGESICS";20.66;22.08;23.52;26.72;27.87
"N02A: OPIOIDS";6.18;6.89;7.74;8.80;9.35
"N02AA: Natural opium alkaloids";0.63;0.68;0.77;0.87;0.95
"N02AA01: Morphine";0.17;0.17;0.17;0.17;0.17
"N02AA05: Oxycodone";0.36;0.40;0.49;0.58;0.65
"N02AA08: Dihydrocodeine";0.10;0.10;0.10;0.12;0.11
"N02AA55: Oxycodone+Naloxone";0.00;0.00;0.00;0.01;0.01
"N02AB: Phenylpiperidine derivatives";0.14;0.13;0.15;0.14;0.13
"N02AB02: Pethidine";0.02;0.02;0.02;0.01;0.01
"N02AB03: Fentanyl";0.12;0.11;0.14;0.13;0.12
"N02AE: Oripavine derivatives";0.00;0.00;0.01;0.02;0.02
"N02AE01: Buprenorphine";0.00;0.00;0.01;0.02;0.02
"N02AJ: Opioids in combination with non-opioid analgesics";3.26;4.09;4.94;5.88;6.50
"N02AJ06: Codeine+Paracetamol";3.03;3.50;4.04;4.71;5.16
"N02AJ13: Tramadol+Paracetamol";0.03;0.03;0.03;0.03;0.03
"N02AJ14: Tramadol+Dexketoprofen";0.20;0.56;0.87;1.14;1.31
"N02AX: Other opioids";2.16;2.00;1.87;1.89;1.77
"N02AX02: Tramadol";2.16;2.00;1.87;1.89;1.77
"N02AX06: Tapentadol";0.00;-;-;-;-
"N02B: OTHER ANALGESICS AND ANTIPYRETICS";13.73;14.34;14.85;16.84;17.38
"N02BA: Salicylic acid and derivatives";1.05;0.95;0.90;0.94;0.93
"N02BA01: Acetylsalicylic acid";0.90;0.81;0.77;0.81;0.79
"N02BA80: Acetylsalicylic acid +Ascorbic acid";0.15;0.14;0.14;0.13;0.14
"N02BB: Pyrazolones";0.00;0.00;0.00;0.00;0.00
"N02BB02: Metamizole sodium";0.00;0.00;0.00;0.00;0.00
"N02BE: Anilides";12.63;13.39;13.94;15.91;16.44
"N02BE01: Paracetamol";8.45;9.33;9.77;11.92;12.65
"N02BE52: Paracetamol+Pseudoephedrine+Diphenhydramine";-;-;0.04;0.05;0.02
